State,State Abbreviation,Complaint URL,Specific Regulation,AG Sues,Private Party Can sue?
Alabama,AL,https://www.alabamaag.gov/consumercomplaint,§13A-9-42,yes,yes
Alaska,AK,http://www.law.state.ak.us/department/civil/consumer/cp_complaint.html,§45.50.471(b),yes,yes
Arizona,AZ,https://consumer-complaint.azag.gov/publiccomplaint/begin.aspx,§44-1522; §13-2203,yes,petition ag
Arkansas,AR,https://arkansasag.gov/resources/contact-us/file-a-consumer-complaint/,§4-88-107,yes,petition ag
California,CA,https://www.dca.ca.gov/consumers/complaints/index.shtml,Bus. & Prof. §17500 et seq,yes,yes
Colorado,CO,https://coag.gov/file-complaint/report-consumer-fraud/,§6-1-105,yes,yes
Connecticut,CT,https://portal.ct.gov/DCP/Complaint-Center/Complaint-Forms-and-Procedures,§42-110b,yes,yes
Delaware,DE,https://attorneygeneral.delaware.gov/fraud/cmu/complaint/,Tit. 6 §2532,yes,direct victims or likely victims
Florida,FL,https://www.fdacs.gov/Contact-Us/File-a-Complaint,"§§501.201, et seq.",no,yes
Georgia,GA,https://consumer.georgia.gov/resolve-your-dispute/how-do-i-file-complaint/consumer-complaint-form#no-back,"§§10-1-420, 421",no,yes
Hawaii,HI,http://cca.hawaii.gov/ocp/consumer-complaint/,§481A-3; 708.871 Criminal Code,no,yes
Idaho,ID,https://www.ag.idaho.gov/office-resources/online-forms/?form=File%20a%20Complaint&complaint=Consumer%20Complaint,48-603,yes,yes
Illinois,IL,https://ccformsubmission.ilag.gov/,§815 ILCS 510/2,yes,yes
Indiana,IN,https://indianaattorneygeneral.secure.force.com/ConsumerComplaintForm,§35-43-5-3,yes,yes
Iowa,IA,https://www.iowaattorneygeneral.gov/for-consumers/file-a-consumer-complaint/complaint-form,§714.16; §126.16,yes,no
Kansas,KS,https://ag.ks.gov/complaint-center/consumer,§50-626,yes,yes
Kentucky,KY,https://secure.kentucky.gov/formservices/AttorneyGeneral/ScamReport,§367.170,yes,yes
Louisiana,LA,http://www.ag.state.la.us/Form/Consumer/Dispute,51:411,yes,direct victims or likely victims
Maine,ME,https://www.maine.gov/pfr/consumercredit/complaint_form.htm,Tit. 10 §1212,yes,direct victims or likely victims
Maryland,MD,https://www.marylandattorneygeneral.gov/pages/cpd/complaint.aspx,Com. Law §13-301,yes,yes
Massachusetts,MA,https://massago.onbaseonline.com/MASSAGO/1700AppNet/UnityForm.aspx?key=UFKey,"(Ch. 93A §2); (Ch. 266 §91, et seq.)",yes,yes
Michigan,MI,"https://www.michigan.gov/ag/0,4534,7-359-97937---,00.html",§445.903,yes,yes
Minnesota,MN,https://www.ag.state.mn.us/Office/Complaint.asp,§325 D.44,yes,direct victims or likely victims
Mississippi,MS,https://www.ago.state.ms.us/divisions/consumer-protection/,§75-24-5,yes,yes
Missouri,MS,https://www.ago.state.ms.us/contact/,§75-24-5,yes,yes
Montana,MT,https://app.doj.mt.gov/OCPPortal/?q=node/396,§407.020,yes,yes
Montana,MO,https://ago.mo.gov/app/consumercomplaint,§30-14-103,yes,yes
Nebraska,NE,https://protectthegoodlife.nebraska.gov/file-consumer-complaint,§87-302,yes,direct victims or likely victims
Nevada,NV,https://consumeraffairs.nv.gov/About/File_a_complaint/,"§598.0915, 207.171",yes,yes
